Warning! Required level of thread support is not provided.
provided: 2 
required: 3
SIRIUS 7.2.6, git hash: https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6

=== Warning at line 114 of file /global/cscratch1/sd/zhang714/install_sirius_2021_09_23/SIRIUS-7.2.6/src/context/simulation_parameters.cpp ===
The following configuration parameters were not recognized and ignored: std_evp_solver_type gen_evp_solver_type 


SIRIUS version : 7.2.6
git hash       : https://api.github.com/repos/electronic-structure/SIRIUS/git/ref/tags/v7.2.6
git branch     : release v7.2.6
build time     : 2021-09-23 16:12:50
start time     : Thu, 30 Dec 2021 00:26:55

number of MPI ranks           : 36
MPI grid                      : 1 6 6
maximum number of OMP threads : 16
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 32973769
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 36
  plane wave cutoff                     : 16.000000
  grid size                             : 144 160 180   total : 4147200
  grid limits                           : -71 72   -79 80   -89 90
  number of G-vectors within the cutoff : 1888535
  local number of G-vectors             : 52461
  number of G-shells                    : 243074

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 12.307692
  grid size                             : 120 125 135   total : 2025000
  grid limits                           : -59 60   -62 62   -67 67
  number of G-vectors within the cutoff : 859365
  local number of G-vectors             : 23870
  number of G-shells                    : 111574

number of local G-vector blocks: 7

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.2946338635       0.0000000000       0.0000000000 
  a2 :       0.0000000000      30.2092565085       0.0000000000 
  a3 :       0.0000000000       0.0000000000      33.1105013507 
reciprocal lattice vectors
  b1 :       0.2301985562       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2079887436       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.1897641247 

unit cell volume :     27301.28361228 [a.u.^3]
1/sqrt(omega)    :         0.00605213
MT volume        : 563.078116 ( 2.06%)
IT volume        : 26738.205497 (97.94%)

number of atom types : 5
type id : 0   symbol : Fe   mt_radius :   1.079420, num_atoms: 4
local orbitals
n =  1   l =  0   order = 0   enu =   -10.094702  +
n =  1   l =  0   order = 1   enu =   -10.094702  +
n =  2   l =  0   order = 0   enu =    16.174216  +
n =  2   l =  0   order = 1   enu =    16.174216  +
n =  2   l =  1   order = 0   enu =     7.227666  +
n =  2   l =  1   order = 1   enu =     7.227666  +

Atom : C, class id : 7
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.415081  +
n =  2   l =  0   order = 1   enu =    16.415081  +
n =  2   l =  1   order = 0   enu =     7.468688  +
n =  2   l =  1   order = 1   enu =     7.468688  +

Atom : C, class id : 8
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.667853  +
n =  1   l =  0   order = 1   enu =    -9.667853  +
n =  2   l =  0   order = 0   enu =    16.601370  +
n =  2   l =  0   order = 1   enu =    16.601370  +
n =  2   l =  1   order = 0   enu =     7.655091  +
n =  2   l =  1   order = 1   enu =     7.655091  +

Atom : C, class id : 9
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.224281  +
n =  2   l =  0   order = 1   enu =    16.224281  +
n =  2   l =  1   order = 0   enu =     7.278204  +
n =  2   l =  1   order = 1   enu =     7.278204  +

Atom : C, class id : 10
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.527681  +
n =  1   l =  0   order = 1   enu =    -9.527681  +
n =  2   l =  0   order = 0   enu =    16.741790  +
n =  2   l =  0   order = 1   enu =    16.741790  +
n =  2   l =  1   order = 0   enu =     7.795736  +
n =  2   l =  1   order = 1   enu =     7.795736  +

Atom : C, class id : 11
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.529888  +
n =  1   l =  0   order = 1   enu =    -9.529888  +
n =  2   l =  0   order = 0   enu =    16.739613  +
n =  2   l =  0   order = 1   enu =    16.739613  +
n =  2   l =  1   order = 0   enu =     7.793582  +
n =  2   l =  1   order = 1   enu =     7.793582  +

Atom : C, class id : 12
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -10.242334  +
n =  1   l =  0   order = 1   enu =   -10.242334  +
n =  2   l =  0   order = 0   enu =    16.027105  +
n =  2   l =  0   order = 1   enu =    16.027105  +
n =  2   l =  1   order = 0   enu =     7.081018  +
n =  2   l =  1   order = 1   enu =     7.081018  +

Atom : C, class id : 13
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.065196  +
n =  1   l =  0   order = 1   enu =    -9.065196  +
n =  2   l =  0   order = 0   enu =    17.204026  +
n =  2   l =  0   order = 1   enu =    17.204026  +
n =  2   l =  1   order = 0   enu =     8.257745  +
n =  2   l =  1   order = 1   enu =     8.257745  +

Atom : C, class id : 14
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.779306  +
n =  1   l =  0   order = 1   enu =    -9.779306  +
n =  2   l =  0   order = 0   enu =    16.489260  +
n =  2   l =  0   order = 1   enu =    16.489260  +
n =  2   l =  1   order = 0   enu =     7.542400  +
n =  2   l =  1   order = 1   enu =     7.542400  +

Atom : C, class id : 15
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.272188  +
n =  1   l =  0   order = 1   enu =    -9.272188  +
n =  2   l =  0   order = 0   enu =    16.997373  +
n =  2   l =  0   order = 1   enu =    16.997373  +
n =  2   l =  1   order = 0   enu =     8.051395  +
n =  2   l =  1   order = 1   enu =     8.051395  +

Atom : C, class id : 16
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.278510  +
n =  2   l =  0   order = 1   enu =    16.278510  +
n =  2   l =  1   order = 0   enu =     7.332362  +
n =  2   l =  1   order = 1   enu =     7.332362  +

Atom : C, class id : 17
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -10.305670  +
n =  1   l =  0   order = 1   enu =   -10.305670  +
n =  2   l =  0   order = 0   enu =    15.964152  +
n =  2   l =  0   order = 1   enu =    15.964152  +
n =  2   l =  1   order = 0   enu =     7.018409  +
n =  2   l =  1   order = 1   enu =     7.018409  +

Atom : C, class id : 18
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -10.118135  +
n =  1   l =  0   order = 1   enu =   -10.118135  +
n =  2   l =  0   order = 0   enu =    16.151035  +
n =  2   l =  0   order = 1   enu =    16.151035  +
n =  2   l =  1   order = 0   enu =     7.204709  +
n =  2   l =  1   order = 1   enu =     7.204709  +

Atom : C, class id : 19
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.393833  +
n =  2   l =  0   order = 1   enu =    16.393833  +
n =  2   l =  1   order = 0   enu =     7.447182  +
n =  2   l =  1   order = 1   enu =     7.447182  +

Atom : C, class id : 20
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.561585  +
n =  1   l =  0   order = 1   enu =    -9.561585  +
n =  2   l =  0   order = 0   enu =    16.706856  +
n =  2   l =  0   order = 1   enu =    16.706856  +
n =  2   l =  1   order = 0   enu =     7.759884  +
n =  2   l =  1   order = 1   enu =     7.759884  +

Atom : C, class id : 21
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.722424  +
n =  1   l =  0   order = 1   enu =    -9.722424  +
n =  2   l =  0   order = 0   enu =    16.546150  +
n =  2   l =  0   order = 1   enu =    16.546150  +
n =  2   l =  1   order = 0   enu =     7.599297  +
n =  2   l =  1   order = 1   enu =     7.599297  +

Atom : C, class id : 22
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.273664  +
n =  2   l =  0   order = 1   enu =    16.273664  +
n =  2   l =  1   order = 0   enu =     7.327129  +
n =  2   l =  1   order = 1   enu =     7.327129  +

Atom : C, class id : 23
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.249272  +
n =  2   l =  0   order = 1   enu =    16.249272  +
n =  2   l =  1   order = 0   enu =     7.302211  +
n =  2   l =  1   order = 1   enu =     7.302211  +

Atom : C, class id : 24
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.619035  +
n =  1   l =  0   order = 1   enu =    -9.619035  +
n =  2   l =  0   order = 0   enu =    16.649713  +
n =  2   l =  0   order = 1   enu =    16.649713  +
n =  2   l =  1   order = 0   enu =     7.703013  +
n =  2   l =  1   order = 1   enu =     7.703013  +

Atom : C, class id : 25
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.271707  +
n =  1   l =  0   order = 1   enu =    -9.271707  +
n =  2   l =  0   order = 0   enu =    16.997200  +
n =  2   l =  0   order = 1   enu =    16.997200  +
n =  2   l =  1   order = 0   enu =     8.050640  +
n =  2   l =  1   order = 1   enu =     8.050640  +

Atom : C, class id : 26
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.058815  +
n =  1   l =  0   order = 1   enu =    -9.058815  +
n =  2   l =  0   order = 0   enu =    17.209999  +
n =  2   l =  0   order = 1   enu =    17.209999  +
n =  2   l =  1   order = 0   enu =     8.263359  +
n =  2   l =  1   order = 1   enu =     8.263359  +

Atom : C, class id : 27
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.342182  +
n =  1   l =  0   order = 1   enu =    -9.342182  +
n =  2   l =  0   order = 0   enu =    16.926717  +
n =  2   l =  0   order = 1   enu =    16.926717  +
n =  2   l =  1   order = 0   enu =     7.980152  +
n =  2   l =  1   order = 1   enu =     7.980152  +

Atom : C, class id : 28
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.399996  +
n =  2   l =  0   order = 1   enu =    16.399996  +
n =  2   l =  1   order = 0   enu =     7.453331  +
n =  2   l =  1   order = 1   enu =     7.453331  +

Atom : C, class id : 29
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.058748  +
n =  1   l =  0   order = 1   enu =    -9.058748  +
n =  2   l =  0   order = 0   enu =    17.209977  +
n =  2   l =  0   order = 1   enu =    17.209977  +
n =  2   l =  1   order = 0   enu =     8.263256  +
n =  2   l =  1   order = 1   enu =     8.263256  +

Atom : C, class id : 30
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.359318  +
n =  2   l =  0   order = 1   enu =    16.359318  +
n =  2   l =  1   order = 0   enu =     7.412444  +
n =  2   l =  1   order = 1   enu =     7.412444  +

Atom : C, class id : 31
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.411451  +
n =  1   l =  0   order = 1   enu =    -9.411451  +
n =  2   l =  0   order = 0   enu =    16.858487  +
n =  2   l =  0   order = 1   enu =    16.858487  +
n =  2   l =  1   order = 0   enu =     7.912847  +
n =  2   l =  1   order = 1   enu =     7.912847  +

Atom : C, class id : 32
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.517749  +
n =  1   l =  0   order = 1   enu =    -9.517749  +
n =  2   l =  0   order = 0   enu =    16.751705  +
n =  2   l =  0   order = 1   enu =    16.751705  +
n =  2   l =  1   order = 0   enu =     7.805631  +
n =  2   l =  1   order = 1   enu =     7.805631  +

Atom : C, class id : 33
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.653172  +
n =  1   l =  0   order = 1   enu =    -9.653172  +
n =  2   l =  0   order = 0   enu =    16.616520  +
n =  2   l =  0   order = 1   enu =    16.616520  +
n =  2   l =  1   order = 0   enu =     7.670660  +
n =  2   l =  1   order = 1   enu =     7.670660  +

Atom : C, class id : 34
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.324191  +
n =  1   l =  0   order = 1   enu =    -9.324191  +
n =  2   l =  0   order = 0   enu =    16.945461  +
n =  2   l =  0   order = 1   enu =    16.945461  +
n =  2   l =  1   order = 0   enu =     7.999565  +
n =  2   l =  1   order = 1   enu =     7.999565  +

Atom : C, class id : 35
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.347414  +
n =  1   l =  0   order = 1   enu =    -9.347414  +
n =  2   l =  0   order = 0   enu =    16.922135  +
n =  2   l =  0   order = 1   enu =    16.922135  +
n =  2   l =  1   order = 0   enu =     7.976148  +
n =  2   l =  1   order = 1   enu =     7.976148  +

Atom : C, class id : 36
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.238680  +
n =  1   l =  0   order = 1   enu =    -9.238680  +
n =  2   l =  0   order = 0   enu =    17.030727  +
n =  2   l =  0   order = 1   enu =    17.030727  +
n =  2   l =  1   order = 0   enu =     8.084611  +
n =  2   l =  1   order = 1   enu =     8.084611  +

Atom : C, class id : 37
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.812999  +
n =  1   l =  0   order = 1   enu =    -9.812999  +
n =  2   l =  0   order = 0   enu =    16.456958  +
n =  2   l =  0   order = 1   enu =    16.456958  +
n =  2   l =  1   order = 0   enu =     7.511334  +
n =  2   l =  1   order = 1   enu =     7.511334  +

Atom : C, class id : 38
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.533979  +
n =  1   l =  0   order = 1   enu =    -9.533979  +
n =  2   l =  0   order = 0   enu =    16.735557  +
n =  2   l =  0   order = 1   enu =    16.735557  +
n =  2   l =  1   order = 0   enu =     7.789557  +
n =  2   l =  1   order = 1   enu =     7.789557  +

Atom : C, class id : 39
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -10.090719  +
n =  1   l =  0   order = 1   enu =   -10.090719  +
n =  2   l =  0   order = 0   enu =    16.179029  +
n =  2   l =  0   order = 1   enu =    16.179029  +
n =  2   l =  1   order = 0   enu =     7.233219  +
n =  2   l =  1   order = 1   enu =     7.233219  +

Atom : C, class id : 40
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -10.128909  +
n =  1   l =  0   order = 1   enu =   -10.128909  +
n =  2   l =  0   order = 0   enu =    16.140870  +
n =  2   l =  0   order = 1   enu =    16.140870  +
n =  2   l =  1   order = 0   enu =     7.195087  +
n =  2   l =  1   order = 1   enu =     7.195087  +

Atom : C, class id : 41
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.283731  +
n =  1   l =  0   order = 1   enu =    -9.283731  +
n =  2   l =  0   order = 0   enu =    16.986034  +
n =  2   l =  0   order = 1   enu =    16.986034  +
n =  2   l =  1   order = 0   enu =     8.040237  +
n =  2   l =  1   order = 1   enu =     8.040237  +

Atom : C, class id : 42
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.317062  +
n =  2   l =  0   order = 1   enu =    16.317062  +
n =  2   l =  1   order = 0   enu =     7.371232  +
n =  2   l =  1   order = 1   enu =     7.371232  +

Atom : C, class id : 43
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.334210  +
n =  1   l =  0   order = 1   enu =    -9.334210  +
n =  2   l =  0   order = 0   enu =    16.935709  +
n =  2   l =  0   order = 1   enu =    16.935709  +
n =  2   l =  1   order = 0   enu =     7.990050  +
n =  2   l =  1   order = 1   enu =     7.990050  +

Atom : C, class id : 44
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -10.716405  +
n =  1   l =  0   order = 1   enu =   -10.716405  +
n =  2   l =  0   order = 0   enu =    15.553224  +
n =  2   l =  0   order = 1   enu =    15.553224  +
n =  2   l =  1   order = 0   enu =     6.607308  +
n =  2   l =  1   order = 1   enu =     6.607308  +

Atom : C, class id : 45
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.947720
n =  1   l =  0   order = 1   enu =    -9.947720
n =  2   l =  0   order = 0   enu =    16.272499  +
n =  2   l =  0   order = 1   enu =    16.272499  +
n =  2   l =  1   order = 0   enu =     7.326722  +
n =  2   l =  1   order = 1   enu =     7.326722  +

Atom : C, class id : 46
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.741644  +
n =  1   l =  0   order = 1   enu =    -9.741644  +
n =  2   l =  0   order = 0   enu =    16.528057  +
n =  2   l =  0   order = 1   enu =    16.528057  +
n =  2   l =  1   order = 0   enu =     7.582205  +
n =  2   l =  1   order = 1   enu =     7.582205  +

Atom : C, class id : 47
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.586875  +
n =  1   l =  0   order = 1   enu =    -9.586875  +
n =  2   l =  0   order = 0   enu =    16.682841  +
n =  2   l =  0   order = 1   enu =    16.682841  +
n =  2   l =  1   order = 0   enu =     7.737001  +
n =  2   l =  1   order = 1   enu =     7.737001  +

Atom : C, class id : 48
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =    -9.652825  +
n =  1   l =  0   order = 1   enu =    -9.652825  +
n =  2   l =  0   order = 0   enu =    16.616510  +
n =  2   l =  0   order = 1   enu =    16.616510  +
n =  2   l =  1   order = 0   enu =     7.670330  +
n =  2   l =  1   order = 1   enu =     7.670330  +

Atom : H, class id : 49
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.426711  +
n =  1   l =  0   order = 1   enu =     4.426711  +

Atom : H, class id : 50
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     5.052682  +
n =  1   l =  0   order = 1   enu =     5.052682  +

Atom : H, class id : 51
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.724848  +
n =  1   l =  0   order = 1   enu =     4.724848  +

Atom : H, class id : 52
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.385583  +
n =  1   l =  0   order = 1   enu =     4.385583  +

Atom : H, class id : 53
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.113569  +
n =  1   l =  0   order = 1   enu =     4.113569  +

Atom : H, class id : 54
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     3.984548  +
n =  1   l =  0   order = 1   enu =     3.984548  +

Atom : H, class id : 55
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.252778  +
n =  1   l =  0   order = 1   enu =     4.252778  +

Atom : H, class id : 56
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.730953  +
n =  1   l =  0   order = 1   enu =     4.730953  +

Atom : H, class id : 57
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.120549  +
n =  1   l =  0   order = 1   enu =     4.120549  +

Atom : H, class id : 58
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.454193  +
n =  1   l =  0   order = 1   enu =     4.454193  +

Atom : H, class id : 59
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     5.284862  +
n =  1   l =  0   order = 1   enu =     5.284862  +

Atom : H, class id : 60
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.052509  +
n =  1   l =  0   order = 1   enu =     4.052509  +

Atom : H, class id : 61
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.454510  +
n =  1   l =  0   order = 1   enu =     4.454510  +

Atom : H, class id : 62
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.464037  +
n =  1   l =  0   order = 1   enu =     4.464037  +

Atom : H, class id : 63
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.484594  +
n =  1   l =  0   order = 1   enu =     4.484594  +

Atom : H, class id : 64
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.379833  +
n =  1   l =  0   order = 1   enu =     4.379833  +

Atom : H, class id : 65
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.801580  +
n =  1   l =  0   order = 1   enu =     4.801580  +

Atom : H, class id : 66
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     3.890185  +
n =  1   l =  0   order = 1   enu =     3.890185  +

Atom : H, class id : 67
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.458169  +
n =  1   l =  0   order = 1   enu =     4.458169  +

Atom : H, class id : 68
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.271534  +
n =  1   l =  0   order = 1   enu =     4.271534  +

Atom : H, class id : 69
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.291855  +
n =  1   l =  0   order = 1   enu =     4.291855  +

Atom : H, class id : 70
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.654804  +
n =  1   l =  0   order = 1   enu =     4.654804  +

Atom : H, class id : 71
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.877318  +
n =  1   l =  0   order = 1   enu =     4.877318  +

Atom : H, class id : 72
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.555923  +
n =  1   l =  0   order = 1   enu =     4.555923  +

Atom : H, class id : 73
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     3.994648  +
n =  1   l =  0   order = 1   enu =     3.994648  +

Atom : H, class id : 74
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.343288  +
n =  1   l =  0   order = 1   enu =     4.343288  +

Atom : H, class id : 75
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.939584  +
n =  1   l =  0   order = 1   enu =     4.939584  +

Atom : H, class id : 76
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.238774  +
n =  1   l =  0   order = 1   enu =     4.238774  +

Atom : H, class id : 77
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.377474  +
n =  1   l =  0   order = 1   enu =     4.377474  +

Atom : H, class id : 78
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     5.285147  +
n =  1   l =  0   order = 1   enu =     5.285147  +

Atom : H, class id : 79
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.336664  +
n =  1   l =  0   order = 1   enu =     4.336664  +

Atom : H, class id : 80
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.001380  +
n =  1   l =  0   order = 1   enu =     4.001380  +

Atom : H, class id : 81
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.311457  +
n =  1   l =  0   order = 1   enu =     4.311457  +

Atom : H, class id : 82
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.741551  +
n =  1   l =  0   order = 1   enu =     4.741551  +

Atom : H, class id : 83
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.247801  +
n =  1   l =  0   order = 1   enu =     4.247801  +

Atom : H, class id : 84
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.852100  +
n =  1   l =  0   order = 1   enu =     4.852100  +

Atom : H, class id : 85
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.659543  +
n =  1   l =  0   order = 1   enu =     4.659543  +

Atom : H, class id : 86
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     5.262289  +
n =  1   l =  0   order = 1   enu =     5.262289  +

Atom : H, class id : 87
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.265879  +
n =  1   l =  0   order = 1   enu =     4.265879  +

Atom : H, class id : 88
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.080000  +
n =  1   l =  0   order = 1   enu =     4.080000  +

Atom : H, class id : 89
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.039184  +
n =  1   l =  0   order = 1   enu =     4.039184  +

Atom : H, class id : 90
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.354681  +
n =  1   l =  0   order = 1   enu =     4.354681  +

Atom : H, class id : 91
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     5.077845  +
n =  1   l =  0   order = 1   enu =     5.077845  +

Atom : H, class id : 92
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     5.004286  +
n =  1   l =  0   order = 1   enu =     5.004286  +

Atom : H, class id : 93
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.246986  +
n =  1   l =  0   order = 1   enu =     4.246986  +

Atom : H, class id : 94
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.309375  +
n =  1   l =  0   order = 1   enu =     4.309375  +

Atom : H, class id : 95
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.063909  +
n =  1   l =  0   order = 1   enu =     4.063909  +

Atom : H, class id : 96
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.502943  +
n =  1   l =  0   order = 1   enu =     4.502943  +

Atom : H, class id : 97
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.138827  +
n =  1   l =  0   order = 1   enu =     4.138827  +

Atom : H, class id : 98
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.812266  +
n =  1   l =  0   order = 1   enu =     4.812266  +

Atom : H, class id : 99
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.861629  +
n =  1   l =  0   order = 1   enu =     4.861629  +

Atom : H, class id : 100
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.470163  +
n =  1   l =  0   order = 1   enu =     4.470163  +

Atom : H, class id : 101
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.961060  +
n =  1   l =  0   order = 1   enu =     4.961060  +

Atom : H, class id : 102
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =     4.869130  +
n =  1   l =  0   order = 1   enu =     4.869130  +

Atom : N, class id : 103
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -13.472489  +
n =  1   l =  0   order = 1   enu =   -13.472489  +
n =  2   l =  0   order = 0   enu =    13.703675  +
n =  2   l =  0   order = 1   enu =    13.703675  +
n =  2   l =  1   order = 0   enu =     6.855310  +
n =  2   l =  1   order = 1   enu =     6.855310  +

Atom : N, class id : 104
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -14.813893  +
n =  1   l =  0   order = 1   enu =   -14.813893  +
n =  2   l =  0   order = 0   enu =    12.362188  +
n =  2   l =  0   order = 1   enu =    12.362188  +
n =  2   l =  1   order = 0   enu =     5.513778  +
n =  2   l =  1   order = 1   enu =     5.513778  +

Atom : N, class id : 105
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -13.634771  +
n =  1   l =  0   order = 1   enu =   -13.634771  +
n =  2   l =  0   order = 0   enu =    13.540441  +
n =  2   l =  0   order = 1   enu =    13.540441  +
n =  2   l =  1   order = 0   enu =     6.691560  +
n =  2   l =  1   order = 1   enu =     6.691560  +

Atom : N, class id : 106
augmented waves
local orbitals
n =  1   l =  0   order = 0   enu =   -13.713643  +
n =  1   l =  0   order = 1   enu =   -13.713643  +
n =  2   l =  0   order = 0   enu =    13.461743  +
n =  2   l =  0   order = 1   enu =    13.461743  +
n =  2   l =  1   order = 0   enu =     6.612956  +
n =  2   l =  1   order = 1   enu =     6.612956  +

Atom : O, class id : 107
augmented waves
local orbitals
n =  2   l =  0   order = 0   enu =     0.484290  +
n =  2   l =  0   order = 1   enu =     0.484290  +
n =  2   l =  1   order = 0   enu =     0.774752  +
n =  2   l =  1   order = 1   enu =     0.774752  +

Atom : O, class id : 108
augmented waves
local orbitals
n =  2   l =  0   order = 0   enu =     0.618907  +
n =  2   l =  0   order = 1   enu =     0.618907  +
n =  2   l =  1   order = 0   enu =     0.909661  +
n =  2   l =  1   order = 1   enu =     0.909661  +

